[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_severity.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_no_destructor.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_nullability.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_raw_logging_internal.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_spinlock_wait.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_config.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_dynamic_annotations.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_core_headers.pc
[0.545s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_malloc_internal.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_base_internal.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_base.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_throw_delegate.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_pretty_function.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_endian.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_scoped_set_env.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_strerror.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_fast_type_id.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_prefetch.pc
[0.546s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_poison.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_tracing_internal.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_iterator_traits_internal.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_iterator_traits_test_helper_internal.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_algorithm.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_algorithm_container.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cleanup_internal.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cleanup.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_btree.pc
[0.547s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_compressed_tuple.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_fixed_array.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_inlined_vector_internal.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_inlined_vector.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flat_hash_map.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flat_hash_set.pc
[0.548s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_node_hash_map.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_node_hash_set.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hash_container_defaults.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_container_memory.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hash_function_defaults.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hash_policy_traits.pc
[0.549s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_common_policy_traits.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hashtablez_sampler.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hashtable_debug.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hashtable_debug_hooks.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_node_slot_policy.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_raw_hash_map.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_container_common.pc
[0.550s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hashtable_control_bytes.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_raw_hash_set.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_layout.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_crc_cpu_detect.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_crc_internal.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_crc32c.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_non_temporal_arm_intrinsics.pc
[0.551s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_non_temporal_memcpy.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_crc_cord_state.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_stacktrace.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_symbolize.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_examine_stack.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_failure_signal_handler.pc
[0.552s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_debugging_internal.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_demangle_internal.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_bounded_utf8_length_sequence.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_decode_rust_punycode.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_demangle_rust.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_utf8_for_code_point.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_leak_check.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_debugging.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_path_util.pc
[0.553s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_program_name.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_config.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_marshalling.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_commandlineflag_internal.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_commandlineflag.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_private_handle_accessor.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_reflection.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_internal.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_usage_internal.pc
[0.554s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_usage.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_flags_parse.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_any_invocable.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_bind_front.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_function_ref.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_overload.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_hash.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_city.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_low_level_hash.pc
[0.555s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_check_impl.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_check_op.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_conditions.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_config.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_flags.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_format.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_globals.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_log_impl.pc
[0.556s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_proto.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_message.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_log_sink_set.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_nullguard.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_nullstream.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_strip.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_voidify.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_append_truncated.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_absl_check.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_absl_log.pc
[0.557s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_check.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_die_if_null.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_flags.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_globals.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_initialize.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_entry.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_sink.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_sink_registry.pc
[0.558s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_streamer.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_structured.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_structured_proto.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_structured.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_vlog_config_internal.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_absl_vlog_is_on.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_vlog_is_on.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_log_internal_fnmatch.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_memory.pc
[0.559s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_type_traits.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_meta.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_bits.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_int128.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_numeric.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_numeric_representation.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_sample_recorder.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_exponential_biased.pc
[0.560s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_periodic_sampler.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_random.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_bit_gen_ref.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_mock_helpers.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_distributions.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_seed_gen_exception.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_seed_sequences.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_traits.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_distribution_caller.pc
[0.561s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_fast_uniform_bits.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_seed_material.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_entropy_pool.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_salted_seed_seq.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_iostream_state_saver.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_generate_real.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_wide_multiply.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_fastmath.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_nonsecure_base.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_pcg_engine.pc
[0.562s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_randen_engine.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_platform.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_randen.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_randen_slow.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_randen_hwaes.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_randen_hwaes_impl.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_distribution_test_util.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_random_internal_uniform_helper.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_status.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_statusor.pc
[0.563s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_string_view.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_strings.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_charset.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_has_ostream_operator.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_strings_internal.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_str_format.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_str_format_internal.pc
[0.564s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cord_internal.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_update_tracker.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_functions.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_statistics.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_handle.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_info.pc
[0.565s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_sample_token.pc
[0.566s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cordz_update_scope.pc
[0.566s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_cord.pc
[0.566s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_graphcycles_internal.pc
[0.566s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_kernel_timeout_internal.pc
[0.567s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_synchronization.pc
[0.567s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_time.pc
[0.567s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_civil_time.pc
[0.569s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_time_zone.pc
[0.569s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_any.pc
[0.569s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/lib/pkgconfig/absl_span.pc
